Godot Engine v4.6.stable.official.89cea1439 - https://godotengine.org

=== RUNTIME-MEMORY arm FULL_WINDOW ===
windows 40, window 40000 ms, sample every 2000 ms
backend pids at arm start: [9932, 14228, 16116, 18004, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988]
  final live-client sample taken; the orchestrator measures the
  disconnect phase, since this process cannot observe its own exit

[ARM FULL_WINDOW] samples 588, requests 4970, completions 4970, recoveries 40
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [9932, 14228, 16116, 18004, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988] -> [9932, 12100, 14228, 16116, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [9932, 14228, 16116, 18004, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988] -> [9932, 12100, 14228, 16116, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [9932, 14228, 16116, 18004, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988] -> [9932, 12100, 14228, 16116, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [9932, 14228, 16116, 18004, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988] -> [9932, 12100, 14228, 16116, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [9932, 14228, 16116, 18004, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988] -> [9932, 12100, 14228, 16116, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [9932, 14228, 16116, 18004, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988] -> [9932, 12100, 14228, 16116, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [9932, 14228, 16116, 18004, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988] -> [9932, 12100, 14228, 16116, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [9932, 14228, 16116, 18004, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988] -> [9932, 12100, 14228, 16116, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [9932, 14228, 16116, 18004, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988] -> [9932, 12100, 14228, 16116, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [9932, 14228, 16116, 18004, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988] -> [9932, 12100, 14228, 16116, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [9932, 14228, 16116, 18004, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988] -> [9932, 12100, 14228, 16116, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [9932, 14228, 16116, 18004, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988] -> [9932, 12100, 14228, 16116, 19828, 20496, 20924, 21612, 22296, 23112, 25896, 25988]
