Godot Engine v4.6.stable.official.89cea1439 - https://godotengine.org

=== RUNTIME-MEMORY arm RECOVERY_ONLY ===
windows 40, window 40000 ms, sample every 2000 ms
backend pids at arm start: [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 24036, 24984, 25796]
  final live-client sample taken; the orchestrator measures the
  disconnect phase, since this process cannot observe its own exit

[ARM RECOVERY_ONLY] samples 682, requests 0, completions 0, recoveries 40
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 24036, 24984, 25796] -> [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 23844, 24984, 25796]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 24036, 24984, 25796] -> [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 23844, 24984, 25796]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 24036, 24984, 25796] -> [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 23844, 24984, 25796]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 24036, 24984, 25796] -> [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 23844, 24984, 25796]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 24036, 24984, 25796] -> [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 23844, 24984, 25796]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 24036, 24984, 25796] -> [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 23844, 24984, 25796]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 24036, 24984, 25796] -> [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 23844, 24984, 25796]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 24036, 24984, 25796] -> [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 23844, 24984, 25796]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 24036, 24984, 25796] -> [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 23844, 24984, 25796]
  PROBLEM: BACKEND_RESTARTED_MID_ARM: [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 24036, 24984, 25796] -> [3540, 4248, 5828, 14024, 17452, 20076, 20400, 21468, 23372, 23844, 24984, 25796]
